DisplayName,GroupType,Domain,MailEnabled,SecurityEnabled,Mail,Description,ManagedBy,CreatedDateTime,LastModified,MemberCount,OwnerCount,Visibility,IsPrivileged,NestedGroups,Permissions,RiskFactors
Domain Admins,Security,contoso.com,False,True,,Built-in group for domain administrators,Administrator,2024-01-15T09:00:00Z,2024-03-10T14:30:00Z,5,1,Private,True,Yes,High: Administrative Access,"Privileged Group, Small Membership"
Enterprise Admins,Security,contoso.com,False,True,,Built-in group for enterprise administrators,Administrator,2024-01-15T09:00:00Z,2024-02-20T11:15:00Z,2,1,Private,True,Yes,High: Administrative Access,"Privileged Group, Small Membership"
Schema Admins,Security,contoso.com,False,True,,Built-in group for schema administrators,Administrator,2024-01-15T09:00:00Z,2024-01-15T09:00:00Z,1,1,Private,True,No,High: Administrative Access,"Privileged Group, Small Membership"
Backup Operators,Security,contoso.com,False,True,,Built-in group for backup operators,IT Manager,2024-01-15T09:00:00Z,2024-03-05T16:20:00Z,8,1,Private,True,No,High: Administrative Access,"Privileged Group, Small Membership"
Server Operators,Security,contoso.com,False,True,,Built-in group for server operators,IT Manager,2024-01-15T09:00:00Z,2024-02-28T10:45:00Z,12,1,Private,True,No,High: Administrative Access,"Privileged Group, Small Membership"
Power Users,Security,contoso.com,False,True,,Power users with elevated privileges,IT Support,2024-01-15T09:00:00Z,2024-03-12T13:25:00Z,25,2,Private,True,No,Medium: Resource Access,"Privileged Group, Medium Membership"
IT Support Team,Security,contoso.com,False,True,[email],IT support and helpdesk staff,IT Manager,2024-01-20T10:30:00Z,2024-03-15T09:10:00Z,15,1,Private,False,No,Medium: Resource Access,None
Finance Department,Mail-Enabled Security,contoso.com,True,True,[email],Finance department employees,Finance Manager,2024-01-25T11:15:00Z,2024-03-08T14:50:00Z,32,2,Private,False,No,Medium: Resource Access,None
HR Department,Mail-Enabled Security,contoso.com,True,True,[email],Human resources department,HR Manager,2024-01-22T08:45:00Z,2024-03-18T12:35:00Z,18,1,Private,False,No,Medium: Resource Access,None
Sales Team,Mail-Enabled Security,contoso.com,True,True,[email],Sales and marketing team,Sales Manager,2024-02-01T12:00:00Z,2024-03-20T15:40:00Z,45,2,Private,False,No,Medium: Resource Access,None
Engineering Team,Security,contoso.com,False,True,,Software engineering team,Engineering Manager,2024-01-28T14:20:00Z,2024-03-22T11:25:00Z,28,1,Private,False,No,Medium: Resource Access,None
All Company,Distribution,contoso.com,True,False,[email],All company employees distribution list,Communication Team,2024-01-15T09:00:00Z,2024-03-25T16:10:00Z,185,1,Public,False,No,Low: Standard Access,Large Membership
Remote Workers,Security,contoso.com,False,True,,Employees working remotely,IT Manager,2024-02-10T13:30:00Z,2024-03-14T10:20:00Z,67,1,Private,False,Yes,Medium: Resource Access,Large Membership
VPN Users,Security,contoso.com,False,True,,Users with VPN access,Security Team,2024-02-05T09:45:00Z,2024-03-17T14:15:00Z,89,1,Private,False,No,Medium: Resource Access,Large Membership
Database Administrators,Security,contoso.com,False,True,,Database administration team,DBA Manager,2024-01-18T11:00:00Z,2024-03-11T08:30:00Z,6,1,Private,True,No,High: Administrative Access,"Privileged Group, Small Membership"
Print Operators,Security,contoso.com,False,True,,Print server operators,IT Support,2024-01-20T15:30:00Z,2024-02-25T12:45:00Z,4,1,Private,False,No,Low: Standard Access,None
Guest Users,Security,contoso.com,False,True,,Guest user accounts,Security Team,2024-01-15T09:00:00Z,2024-03-01T17:20:00Z,12,1,Private,False,No,Low: Standard Access,None
Certificate Publishers,Security,contoso.com,False,True,,Certificate authority publishers,PKI Team,2024-01-24T10:15:00Z,2024-03-07T13:55:00Z,3,1,Private,False,No,Medium: Resource Access,None
DHCP Administrators,Security,contoso.com,False,True,,DHCP server administrators,Network Team,2024-01-26T14:40:00Z,2024-03-19T09:25:00Z,4,1,Private,False,No,Medium: Resource Access,None
DNS Admins,Security,contoso.com,False,True,,DNS server administrators,Network Team,2024-01-26T14:40:00Z,2024-03-21T11:50:00Z,5,1,Private,True,No,High: Administrative Access,"Privileged Group, Small Membership"
Marketing Team,Distribution,contoso.com,True,False,[email],Marketing team distribution list,Marketing Manager,2024-02-03T16:25:00Z,2024-03-16T14:30:00Z,22,1,Public,False,No,Low: Standard Access,None
Project Managers,Security,contoso.com,False,True,,Project management team,PMO Director,2024-02-08T11:50:00Z,2024-03-13T15:45:00Z,14,1,Private,False,No,Medium: Resource Access,None
Contractors,Security,contoso.com,False,True,,External contractor accounts,HR Manager,2024-02-12T09:20:00Z,2024-03-24T10:15:00Z,8,1,Private,False,No,Low: Standard Access,None
Emergency Response,Security,contoso.com,False,True,,Emergency response team,Security Manager,2024-01-30T13:10:00Z,2024-02-15T16:40:00Z,12,2,Private,False,No,Medium: Resource Access,None
Audit Team,Security,contoso.com,False,True,,Internal audit team,Audit Manager,2024-02-14T08:35:00Z,2024-03-09T12:20:00Z,6,1,Private,False,No,Medium: Resource Access,None